Date,Description,Amount,Transaction Type,Category,Account Name,,
22-02-2018,Starbucks,4,debit,Coffee Shops,Silver Card,,
26-02-2018,Credit Card Payment,765.37,credit,Credit Card Payment,Platinum Card,,
26-02-2018,Credit Card Payment,156.11,credit,Credit Card Payment,Silver Card,,
26-02-2018,Credit Card Payment,765.37,debit,Credit Card Payment,Checking,,
26-02-2018,Internet Service Provider,74.99,debit,Internet,Checking,,
26-02-2018,American Tavern,85.52,debit,Restaurants,Silver Card,,
26-02-2018,Gas Station,32.21,debit,Gas & Fuel,Silver Card,,
27-02-2018,Credit Card Payment,156.11,debit,Credit Card Payment,Checking,,
01-03-2018,Grocery Store,32.07,debit,Groceries,Silver Card,,
01-03-2018,Amazon,13.13,debit,Shopping,Platinum Card,,
02-03-2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,,
02-03-2018,Biweekly Paycheck,2000,credit,Paycheck,Checking,,
03-03-2018,Grocery Store,23.74,debit,Groceries,Silver Card,,
04-03-2018,Grocery Store,10.69,debit,Groceries,Platinum Card,,
04-03-2018,Netflix,11.76,debit,Movies & DVDs,Platinum Card,,
04-03-2018,BBQ Restaurant,42.24,debit,Restaurants,Platinum Card,,
05-03-2018,Starbucks,3,debit,Coffee Shops,Platinum Card,,
05-03-2018,Credit Card Payment,761.59,credit,Credit Card Payment,Silver Card,,
05-03-2018,Credit Card Payment,761.59,debit,Credit Card Payment,Checking,,
07-03-2018,Starbucks,3.5,debit,Coffee Shops,Platinum Card,,
08-03-2018,BP,34.9,debit,Gas & Fuel,Platinum Card,,
08-03-2018,Gas Company,52,debit,Utilities,Checking,,
09-03-2018,Grocery Store,20.72,debit,Groceries,Platinum Card,,
09-03-2018,Grocery Store,5.09,debit,Groceries,Platinum Card,,
09-03-2018,Spotify,10.69,debit,Music,Platinum Card,,
12-03-2018,Grocery Store,19.35,debit,Groceries,Platinum Card,,
12-03-2018,Phone Company,89.52,debit,Mobile Phone,Checking,,
13-03-2018,Amazon,45.75,debit,Shopping,Platinum Card,,
14-03-2018,Grocery Store,22.5,debit,Groceries,Platinum Card,,
14-03-2018,Brunch Restaurant,8.49,debit,Restaurants,Platinum Card,,
15-03-2018,Starbucks,3.5,debit,Coffee Shops,Platinum Card,,
15-03-2018,Power Company,60,debit,Utilities,Checking,,
16-03-2018,Biweekly Paycheck,2000,credit,Paycheck,Checking,,
17-03-2018,Brewing Company,19.5,debit,Alcohol & Bars,Silver Card,,
17-03-2018,Pizza Place,23.34,debit,Fast Food,Platinum Card,,
19-03-2018,Mediterranean Restaurant,36.48,debit,Restaurants,Silver Card,,
19-03-2018,City Water Charges,35,debit,Utilities,Checking,,
20-03-2018,Amazon,14.97,debit,Shopping,Platinum Card,,
22-03-2018,BP,30.55,debit,Gas & Fuel,Silver Card,,
23-03-2018,Credit Card Payment,559.91,credit,Credit Card Payment,Platinum Card,,
23-03-2018,Credit Card Payment,559.91,debit,Credit Card Payment,Checking,,
23-03-2018,Grocery Store,11.76,debit,Groceries,Silver Card,,
26-03-2018,Internet Service Provider,74.99,debit,Internet,Checking,,
28-03-2018,Grocery Store,16.06,debit,Groceries,Silver Card,,
28-03-2018,Pizza Place,24.98,debit,Restaurants,Silver Card,,
29-03-2018,Steakhouse,17.64,debit,Restaurants,Silver Card,,
30-03-2018,Grocery Store,9.09,debit,Groceries,Silver Card,,
30-03-2018,Biweekly Paycheck,2000,credit,Paycheck,Checking,,
31-03-2018,Belgian Restaurant,38.32,debit,Restaurants,Platinum Card,,
31-03-2018,Chili's,24.74,debit,Restaurants,Platinum Card,,
31-03-2018,Greek Restaurant,41.16,debit,Restaurants,Silver Card,,
01-04-2018,Grocery Store,80.79,debit,Groceries,Platinum Card,,
01-04-2018,Brewing Company,59.48,debit,Restaurants,Platinum Card,,
01-04-2018,Amazon,13.13,debit,Shopping,Platinum Card,,
02-04-2018,Credit Card Payment,817.14,credit,Credit Card Payment,Silver Card,,
02-04-2018,Credit Card Payment,817.14,debit,Credit Card Payment,Checking,,
02-04-2018,Grocery Store,82.36,debit,Groceries,Platinum Card,,
02-04-2018,Hardware Store,13.89,debit,Home Improvement,Platinum Card,,
02-04-2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,,
03-04-2018,Amazon Video,6.41,debit,Movies & DVDs,Platinum Card,,
04-04-2018,Credit Card Payment,363.08,credit,Credit Card Payment,Platinum Card,,
04-04-2018,Credit Card Payment,363.08,debit,Credit Card Payment,Checking,,
04-04-2018,Netflix,11.76,debit,Movies & DVDs,Platinum Card,,
06-04-2018,Chevron,4.58,debit,Gas & Fuel,Platinum Card,,
06-04-2018,Tiny Deli,9.76,debit,Restaurants,Platinum Card,,
08-04-2018,Irish Pub,22,debit,Restaurants,Platinum Card,,
09-04-2018,Blue Sky Market,6.48,debit,Groceries,Silver Card,,
09-04-2018,Spotify,10.69,debit,Music,Platinum Card,,
09-04-2018,Gas Company,30,debit,Utilities,Checking,,
11-04-2018,Phone Company,89.52,debit,Mobile Phone,Checking,,
12-04-2018,Starbucks,7,debit,Coffee Shops,Platinum Card,,
12-04-2018,Barbershop,30,debit,Haircut,Platinum Card,,
13-04-2018,BP,37.98,debit,Gas & Fuel,Platinum Card,,
13-04-2018,Biweekly Paycheck,2000,credit,Paycheck,Checking,,
13-04-2018,American Tavern,10.66,debit,Restaurants,Platinum Card,,
14-04-2018,Hardware Store,11.61,debit,Home Improvement,Platinum Card,,
14-04-2018,American Tavern,41,debit,Restaurants,Platinum Card,,
16-04-2018,State Farm,75,debit,Auto Insurance,Checking,,
16-04-2018,City Water Charges,35,debit,Utilities,Checking,,
18-04-2018,Power Company,60,debit,Utilities,Checking,,
20-04-2018,Thai Restaurant,24.22,debit,Restaurants,Silver Card,,
21-04-2018,Grocery Store,4.32,debit,Groceries,Silver Card,,
21-04-2018,American Tavern,35.15,debit,Restaurants,Silver Card,,
22-04-2018,Grocery Store,21.32,debit,Groceries,Platinum Card,,
23-04-2018,Hardware Store,42.7,debit,Home Improvement,Silver Card,,
24-04-2018,Hardware Store,224.7,debit,Home Improvement,Platinum Card,,
24-04-2018,Amazon,41.34,debit,Shopping,Platinum Card,,
25-04-2018,Hardware Store,210.79,debit,Home Improvement,Silver Card,,
25-04-2018,Internet Service Provider,74.99,debit,Internet,Checking,,
26-04-2018,Credit Card Payment,769.72,credit,Credit Card Payment,Silver Card,,
26-04-2018,Credit Card Payment,1216.94,credit,Credit Card Payment,Platinum Card,,
26-04-2018,Credit Card Payment,1216.94,debit,Credit Card Payment,Checking,,
27-04-2018,Credit Card Payment,769.72,debit,Credit Card Payment,Checking,,
27-04-2018,Biweekly Paycheck,2000,credit,Paycheck,Checking,,
28-04-2018,Grocery Store,22.98,debit,Groceries,Silver Card,,
29-04-2018,QuikTrip,39,debit,Gas & Fuel,Platinum Card,,
29-04-2018,Grocery Store,51.05,debit,Groceries,Platinum Card,,
29-04-2018,Hardware Store,68.47,debit,Home Improvement,Platinum Card,,
30-04-2018,Grocery Store,5.09,debit,Groceries,Platinum Card,,
01-05-2018,Amazon,13.13,debit,Shopping,Platinum Card,,
02-05-2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,,
03-05-2018,Amazon,49.72,debit,Shopping,Platinum Card,,
04-05-2018,Grocery Store,42.23,debit,Groceries,Platinum Card,,
04-05-2018,Netflix,11.76,debit,Movies & DVDs,Platinum Card,,
05-05-2018,Bojangles,7.27,debit,Fast Food,Platinum Card,,
05-05-2018,Pizza Place,20.52,debit,Fast Food,Platinum Card,,
06-05-2018,Hardware Store,22.37,debit,Home Improvement,Platinum Card,,
06-05-2018,Amazon,117.69,debit,Shopping,Platinum Card,,
09-05-2018,Credit Card Payment,601.4,credit,Credit Card Payment,Platinum Card,,
09-05-2018,Credit Card Payment,601.4,debit,Credit Card Payment,Checking,,
09-05-2018,Spotify,10.69,debit,Music,Platinum Card,,
09-05-2018,Gas Company,30,debit,Utilities,Checking,,
10-05-2018,Phone Company,111.18,debit,Mobile Phone,Checking,,
11-05-2018,Grocery Store,57.32,debit,Groceries,Platinum Card,,
11-05-2018,Biweekly Paycheck,2000,credit,Paycheck,Checking,,
11-05-2018,Mike's Construction Co.,8000,debit,Home Improvement,Checking,,
12-05-2018,Liquor Store,27.77,debit,Alcohol & Bars,Platinum Card,,
12-05-2018,Shell,33.3,debit,Gas & Fuel,Platinum Card,,
12-05-2018,Fancy Restaurant,78,debit,Restaurants,Platinum Card,,
14-05-2018,Grocery Store,67.63,debit,Groceries,Silver Card,,
15-05-2018,Power Company,60,debit,Utilities,Checking,,
17-05-2018,Barbershop,29,debit,Haircut,Silver Card,,
17-05-2018,City Water Charges,35,debit,Utilities,Checking,,
18-05-2018,State Farm,75,debit,Auto Insurance,Checking,,
18-05-2018,Amazon,6.41,debit,Shopping,Platinum Card,,
19-05-2018,Credit Card Payment,207.08,credit,Credit Card Payment,Platinum Card,,
19-05-2018,Grocery Store,31,debit,Groceries,Silver Card,,
19-05-2018,Greek Restaurant,23.26,debit,Restaurants,Silver Card,,
21-05-2018,Credit Card Payment,283.07,credit,Credit Card Payment,Silver Card,,
21-05-2018,Thai Restaurant,26.04,debit,Restaurants,Silver Card,,
21-05-2018,Amazon,32.5,debit,Shopping,Platinum Card,,
22-05-2018,Credit Card Payment,283.07,debit,Credit Card Payment,Checking,,
24-05-2018,BP,39.44,debit,Gas & Fuel,Silver Card,,
25-05-2018,Internet Service Provider,74.99,debit,Internet,Checking,,
25-05-2018,Biweekly Paycheck,2000,credit,Paycheck,Checking,,
28-05-2018,Movie Theater,9.62,debit,Entertainment,Silver Card,,
28-05-2018,Grocery Store,91.03,debit,Groceries,Silver Card,,
29-05-2018,Movie Theater,20,debit,Movies & DVDs,Silver Card,,
29-05-2018,Movie Theater,6.25,debit,Movies & DVDs,Silver Card,,
01-06-2018,BP,38.63,debit,Gas & Fuel,Platinum Card,,
01-06-2018,Grocery Store,6.11,debit,Groceries,Platinum Card,,
01-06-2018,Amazon,13.13,debit,Shopping,Platinum Card,,
02-06-2018,Credit Card Payment,235.18,credit,Credit Card Payment,Silver Card,,
02-06-2018,Credit Card Payment,466.36,credit,Credit Card Payment,Platinum Card,,
03-06-2018,Italian Restaurant,65.81,debit,Restaurants,Platinum Card,,
04-06-2018,Credit Card Payment,235.18,debit,Credit Card Payment,Checking,,
04-06-2018,Grocery Store,24.12,debit,Groceries,Platinum Card,,
04-06-2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,,
04-06-2018,Netflix,11.76,debit,Movies & DVDs,Platinum Card,,
06-06-2018,Starbucks,4,debit,Coffee Shops,Platinum Card,,
08-06-2018,Biweekly Paycheck,2000,credit,Paycheck,Checking,,
08-06-2018,Gas Company,30,debit,Utilities,Checking,,
09-06-2018,Chick-Fil-A,16.18,debit,Fast Food,Platinum Card,,
09-06-2018,Grocery Store,9.56,debit,Groceries,Platinum Card,,
09-06-2018,Spotify,10.69,debit,Music,Platinum Card,,
10-06-2018,Grocery Store,46.01,debit,Groceries,Platinum Card,,
12-06-2018,Grocery Store,12.55,debit,Groceries,Platinum Card,,
12-06-2018,Phone Company,89.46,debit,Mobile Phone,Checking,,
14-06-2018,Credit Card Payment,283.44,credit,Credit Card Payment,Platinum Card,,
14-06-2018,Credit Card Payment,283.44,debit,Credit Card Payment,Checking,,
14-06-2018,Grocery Store,7.02,debit,Groceries,Platinum Card,,
15-06-2018,Power Company,60,debit,Utilities,Checking,,
16-06-2018,Starbucks,3,debit,Coffee Shops,Platinum Card,,
16-06-2018,Pizza Place,22.66,debit,Fast Food,Platinum Card,,
16-06-2018,Grocery Store,13.9,debit,Groceries,Platinum Card,,
18-06-2018,City Water Charges,35,debit,Utilities,Checking,,
19-06-2018,Shell,38.52,debit,Gas & Fuel,Platinum Card,,
19-06-2018,Grocery Store,2.69,debit,Groceries,Platinum Card,,
20-06-2018,State Farm,75,debit,Auto Insurance,Checking,,
20-06-2018,Credit Card Payment,89.45,credit,Credit Card Payment,Silver Card,,
20-06-2018,Barbershop,30,debit,Haircut,Silver Card,,
21-06-2018,Credit Card Payment,89.45,debit,Credit Card Payment,Checking,,
22-06-2018,Biweekly Paycheck,2000,credit,Paycheck,Checking,,
23-06-2018,Brunch Restaurant,8.5,debit,Restaurants,Silver Card,,
23-06-2018,Amazon,74.97,debit,Shopping,Platinum Card,,
25-06-2018,Credit Card Payment,942.76,credit,Credit Card Payment,Platinum Card,,
25-06-2018,Credit Card Payment,942.76,debit,Credit Card Payment,Checking,,
25-06-2018,Internet Service Provider,74.99,debit,Internet,Checking,,
26-06-2018,Grocery Store,9.62,debit,Groceries,Silver Card,,
27-06-2018,Starbucks,3.5,debit,Coffee Shops,Silver Card,,
27-06-2018,Pizza Place,22.66,debit,Fast Food,Platinum Card,,
28-06-2018,Grocery Store,7.57,debit,Groceries,Silver Card,,
01-07-2018,Amazon,13.13,debit,Shopping,Platinum Card,,
02-07-2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,,
02-07-2018,Movie Theater,25,debit,Movies & DVDs,Silver Card,,
02-07-2018,American Tavern,36.44,debit,Restaurants,Silver Card,,
04-07-2018,BP,34.48,debit,Gas & Fuel,Silver Card,,
04-07-2018,Netflix,11.76,debit,Movies & DVDs,Platinum Card,,
05-07-2018,Grocery Store,44.25,debit,Groceries,Silver Card,,
05-07-2018,Amazon,212.32,debit,Shopping,Platinum Card,,
06-07-2018,Amazon Video,6.41,debit,Movies & DVDs,Platinum Card,,
06-07-2018,Biweekly Paycheck,2000,credit,Paycheck,Checking,,
08-07-2018,Credit Card Payment,259.87,credit,Credit Card Payment,Platinum Card,,
09-07-2018,Credit Card Payment,242.16,credit,Credit Card Payment,Silver Card,,
09-07-2018,Credit Card Payment,259.87,debit,Credit Card Payment,Checking,,
09-07-2018,Spotify,10.69,debit,Music,Platinum Card,,
10-07-2018,Credit Card Payment,242.16,debit,Credit Card Payment,Checking,,
10-07-2018,Grocery Store,5.39,debit,Groceries,Silver Card,,
10-07-2018,Gas Company,30,debit,Utilities,Checking,,
11-07-2018,Phone Company,89.46,debit,Mobile Phone,Checking,,
14-07-2018,Go Mart,33.51,debit,Gas & Fuel,Silver Card,,
15-07-2018,Circle K,36.24,debit,Gas & Fuel,Platinum Card,,
17-07-2018,Wendy's,15.23,debit,Fast Food,Silver Card,,
17-07-2018,City Water Charges,35,debit,Utilities,Checking,,
17-07-2018,Power Company,60,debit,Utilities,Checking,,
18-07-2018,Irish Restaurant,28.54,debit,Alcohol & Bars,Platinum Card,,
18-07-2018,State Farm,75,debit,Auto Insurance,Checking,,
20-07-2018,Credit Card Payment,61.43,credit,Credit Card Payment,Silver Card,,
20-07-2018,Credit Card Payment,102.88,credit,Credit Card Payment,Platinum Card,,
20-07-2018,Credit Card Payment,102.88,debit,Credit Card Payment,Checking,,
20-07-2018,Biweekly Paycheck,2000,credit,Paycheck,Checking,,
21-07-2018,Grocery Store,28.93,debit,Groceries,Platinum Card,,
21-07-2018,Barbershop,30,debit,Haircut,Platinum Card,,
23-07-2018,Credit Card Payment,61.43,debit,Credit Card Payment,Checking,,
23-07-2018,Starbucks,9.58,debit,Fast Food,Platinum Card,,
24-07-2018,American Tavern,26.59,debit,Restaurants,Platinum Card,,
25-07-2018,Internet Service Provider,74.99,debit,Internet,Checking,,
26-07-2018,Conoco,33.67,debit,Gas & Fuel,Silver Card,,
28-07-2018,Grocery Store,7.61,debit,Groceries,Silver Card,,
30-07-2018,American Tavern,34.38,debit,Restaurants,Silver Card,,
31-07-2018,Brewing Company,6.6,debit,Alcohol & Bars,Silver Card,,
01-08-2018,Amazon,13.13,debit,Shopping,Platinum Card,,
02-08-2018,Credit Card Payment,816.27,credit,Credit Card Payment,Platinum Card,,
02-08-2018,Shell,40.44,debit,Gas & Fuel,Silver Card,,
02-08-2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,,
03-08-2018,Grocery Store,6.27,debit,Groceries,Silver Card,,
03-08-2018,Biweekly Paycheck,2000,credit,Paycheck,Checking,,
04-08-2018,Netflix,11.76,debit,Movies & DVDs,Platinum Card,,
06-08-2018,Amazon,76.47,debit,Shopping,Platinum Card,,
09-08-2018,Spotify,10.69,debit,Music,Platinum Card,,
09-08-2018,Gas Company,30,debit,Utilities,Checking,,
10-08-2018,Phone Company,89.4,debit,Mobile Phone,Checking,,
11-08-2018,Chick-Fil-A,13.67,debit,Fast Food,Platinum Card,,
11-08-2018,Valero,33.66,debit,Gas & Fuel,Platinum Card,,
15-08-2018,Credit Card Payment,269.56,credit,Credit Card Payment,Silver Card,,
15-08-2018,Credit Card Payment,159.38,credit,Credit Card Payment,Platinum Card,,
15-08-2018,Shell,41.07,debit,Gas & Fuel,Platinum Card,,
15-08-2018,Grocery Store,5.64,debit,Groceries,Platinum Card,,
15-08-2018,Power Company,60,debit,Utilities,Checking,,
16-08-2018,Credit Card Payment,269.56,debit,Credit Card Payment,Checking,,
16-08-2018,City Water Charges,35,debit,Utilities,Checking,,
17-08-2018,Biweekly Paycheck,2000,credit,Paycheck,Checking,,
17-08-2018,Amazon,14.98,debit,Shopping,Platinum Card,,
18-08-2018,Amazon,23.47,debit,Shopping,Platinum Card,,
20-08-2018,State Farm,75,debit,Auto Insurance,Checking,,
21-08-2018,Credit Card Payment,34.18,credit,Credit Card Payment,Silver Card,,
21-08-2018,Credit Card Payment,99.76,credit,Credit Card Payment,Platinum Card,,
21-08-2018,Credit Card Payment,99.76,debit,Credit Card Payment,Checking,,
22-08-2018,Credit Card Payment,34.18,debit,Credit Card Payment,Checking,,
24-08-2018,American Tavern,42.31,debit,Restaurants,Platinum Card,,
27-08-2018,Internet Service Provider,74.99,debit,Internet,Checking,,
30-08-2018,Shell,35.65,debit,Gas & Fuel,Platinum Card,,
31-08-2018,Grocery Store,11.64,debit,Groceries,Platinum Card,,
31-08-2018,Biweekly Paycheck,2000,credit,Paycheck,Checking,,
01-09-2018,Brewing Company,47.4,debit,Alcohol & Bars,Platinum Card,,
01-09-2018,Amazon,13.13,debit,Shopping,Platinum Card,,
02-09-2018,Amazon,109.83,debit,Shopping,Platinum Card,,
04-09-2018,Credit Card Payment,687.29,credit,Credit Card Payment,Platinum Card,,
04-09-2018,Credit Card Payment,687.29,debit,Credit Card Payment,Checking,,
04-09-2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,,
04-09-2018,Netflix,11.76,debit,Movies & DVDs,Platinum Card,,
07-09-2018,Gas Company,30,debit,Utilities,Checking,,
09-09-2018,Brewing Company,18,debit,Alcohol & Bars,Platinum Card,,
09-09-2018,Spotify,10.69,debit,Music,Platinum Card,,
11-09-2018,BP,38.86,debit,Gas & Fuel,Platinum Card,,
11-09-2018,Grocery Store,7.87,debit,Groceries,Platinum Card,,
12-09-2018,Grocery Store,47.16,debit,Groceries,Platinum Card,,
12-09-2018,Phone Company,89.4,debit,Mobile Phone,Checking,,
13-09-2018,Grocery Store,5.64,debit,Groceries,Platinum Card,,
14-09-2018,Credit Card Payment,134.34,credit,Credit Card Payment,Platinum Card,,
14-09-2018,Biweekly Paycheck,2000,credit,Paycheck,Checking,,
17-09-2018,Grocery Store,10.17,debit,Groceries,Platinum Card,,
17-09-2018,Grocery Store,8.8,debit,Groceries,Platinum Card,,
17-09-2018,City Water Charges,35,debit,Utilities,Checking,,
18-09-2018,Grocery Store,4.32,debit,Groceries,Platinum Card,,
18-09-2018,Power Company,60,debit,Utilities,Checking,,
19-09-2018,State Farm,75,debit,Auto Insurance,Checking,,
19-09-2018,Barbershop,30,debit,Haircut,Platinum Card,,
20-09-2018,Amazon,47.38,debit,Shopping,Platinum Card,,
22-09-2018,Hardware Store,69.4,debit,Home Improvement,Platinum Card,,
22-09-2018,Hardware Store,6.83,debit,Home Improvement,Platinum Card,,
25-09-2018,Internet Service Provider,74.99,debit,Internet,Checking,,
25-09-2018,Sushi Restaurant,48.64,debit,Restaurants,Silver Card,,
26-09-2018,Starbucks,5,debit,Coffee Shops,Platinum Card,,
26-09-2018,Exxon,38,debit,Gas & Fuel,Silver Card,,
27-09-2018,Valero,40.71,debit,Gas & Fuel,Platinum Card,,
28-09-2018,Credit Card Payment,128.12,credit,Credit Card Payment,Silver Card,,
28-09-2018,Credit Card Payment,284.96,credit,Credit Card Payment,Platinum Card,,
28-09-2018,Credit Card Payment,284.96,debit,Credit Card Payment,Checking,,
28-09-2018,Grocery Store,13.36,debit,Groceries,Platinum Card,,
28-09-2018,Biweekly Paycheck,2000,credit,Paycheck,Checking,,
29-09-2018,Greek Restaurant,23.26,debit,Restaurants,Platinum Card,,
29-09-2018,German Restaurant,46.7,debit,Restaurants,Platinum Card,,
01-10-2018,Starbucks,3,debit,Coffee Shops,Platinum Card,,
01-10-2018,Credit Card Payment,128.12,debit,Credit Card Payment,Checking,,
01-10-2018,Grocery Store,15.66,debit,Groceries,Platinum Card,,
01-10-2018,Amazon,13.13,debit,Shopping,Platinum Card,,
02-10-2018,Credit Card Payment,124.03,credit,Credit Card Payment,Platinum Card,,
02-10-2018,Credit Card Payment,124.03,debit,Credit Card Payment,Checking,,
02-10-2018,Mortgage Payment,1209.18,debit,Mortgage & Rent,Checking,,
04-10-2018,Netflix,11.76,debit,Movies & DVDs,Platinum Card,,
06-10-2018,American Tavern,27,debit,Restaurants,Silver Card,,
08-10-2018,Shell,38.06,debit,Gas & Fuel,Silver Card,,
08-10-2018,Hardware Store,80.65,debit,Home Improvement,Silver Card,,
08-10-2018,Hardware Store,31.2,debit,Home Improvement,Silver Card,,
09-10-2018,Spotify,10.69,debit,Music,Platinum Card,,
09-10-2018,Amazon,19.98,debit,Shopping,Platinum Card,,
09-10-2018,Gas Company,30,debit,Utilities,Checking,,
10-10-2018,Grocery Store,53.68,debit,Groceries,Silver Card,,
11-10-2018,Phone Company,89.4,debit,Mobile Phone,Checking,,
12-10-2018,Biweekly Paycheck,2000,credit,Paycheck,Checking,,
16-10-2018,Power Company,60,debit,Utilities,Checking,,
17-10-2018,City Water Charges,35,debit,Utilities,Checking,,
18-10-2018,State Farm,75,debit,Auto Insurance,Checking,,
18-10-2018,Grocery Store,33.55,debit,Groceries,Platinum Card,,
18-10-2018,Hardware Store,45.24,debit,Home Improvement,Platinum Card,,
18-10-2018,Brunch Restaurant,8,debit,Restaurants,Platinum Card,,
21-10-2018,Credit Card Payment,544.37,credit,Credit Card Payment,Platinum Card,,
22-10-2018,Credit Card Payment,353.83,credit,Credit Card Payment,Silver Card,,
22-10-2018,Credit Card Payment,353.83,debit,Credit Card Payment,Checking,,
22-10-2018,BP,34.66,debit,Gas & Fuel,Platinum Card,,
23-10-2018,Grocery Store,7.57,debit,Groceries,Platinum Card,,
25-10-2018,Internet Service Provider,74.99,debit,Internet,Checking,,
25-10-2018,Amazon,29.98,debit,Shopping,Platinum Card,,
26-10-2018,Biweekly Paycheck,2000,credit,Paycheck,Checking,,
27-10-2018,American Tavern,25.4,debit,Restaurants,Silver Card,,
28-10-2018,Brewing Company,12.71,debit,Alcohol & Bars,Platinum Card,,
28-10-2018,Seafood Restaurant,14.75,debit,Food & Dining,Platinum Card,,
28-10-2018,Grocery Store,92.49,debit,Groceries,Platinum Card,,
28-10-2018,Italian Restaurant,54,debit,Restaurants,Platinum Card,,
31-10-2018,Grocery Store,5.64,debit,Groceries,Platinum Card,,
01-11-2018,Amazon,13.13,debit,Shopping,Platinum Card,,
02-11-2018,Credit Card Payment,262.51,credit,Credit Card Payment,Platinum Card,,
02-11-2018,Credit Card Payment,262.51,debit,Credit Card Payment,Checking,,
02-11-2018,Mortgage Payment,1209.18,debit,Mortgage & Rent,Checking,,
03-11-2018,Pizza Place,23.66,debit,Fast Food,Platinum Card,,
